username,playertype,issuccess,date
[email],PlayerType.INSPECTOR,0,1605467026
[email],PlayerType.FANTOM,1,1605467026
[email],PlayerType.INSPECTOR,1,1605467081
[email],PlayerType.FANTOM,0,1605467081
[email],PlayerType.INSPECTOR,1,1605467148
[email],PlayerType.FANTOM,0,1605467148
[email],PlayerType.INSPECTOR,1,1605468712.9464812
[email],PlayerType.FANTOM,0,1605468712.9464812
[email],PlayerType.INSPECTOR,1,1605468718.9315743
[email],PlayerType.FANTOM,0,1605468718.9315743
[email],PlayerType.INSPECTOR,1,1605468723.4694135
[email],PlayerType.FANTOM,0,1605468723.4694135
[email],PlayerType.INSPECTOR,1,1605471361.466266
[email],PlayerType.FANTOM,0,1605471361.466266
[email],PlayerType.INSPECTOR,0,1605471367.5089018
[email],PlayerType.FANTOM,1,1605471367.5089018
